Chunk size: 4
Events: 
Sequence/Track Name (Megalovania) | Time: 0
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 86) | Time: 0
Note On [0] (72, 86) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (72, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 86) | Time: 0
Note On [0] (72, 86) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 86) | Time: 0
Note On [0] (72, 86) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (72, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (74, 87) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 87) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (74, 87) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 87) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (58, 87) | Time: 0
Note Off [0] (58, 0) | Time: 48
Note On [0] (58, 87) | Time: 0
Note Off [0] (58, 0) | Time: 48
Note On [0] (74, 87) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 87) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (60, 87) | Time: 0
Note Off [0] (60, 0) | Time: 48
Note On [0] (60, 87) | Time: 0
Note Off [0] (60, 0) | Time: 48
Note On [0] (74, 87) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 87) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (74, 87) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 87) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (62, 87) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (74, 87) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 88) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 88) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 88) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 88) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 88) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 88) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 88) | Time: 0
Note Off [0] (67, 0) | Time: 48
------------------------------------------------
Chunk size: 2357
Events: 
Control Change [1] (10, 51) | Time: 0
Control Change [1] (7, 100) | Time: 0
Pitch Bend [1] (8192) | Time: 0
Control Change [1] (101, 0) | Time: 0
Control Change [1] (100, 0) | Time: 0
Control Change [1] (6, 12) | Time: 0
Program Change [1] (0) | Time: 0
Control Change [1] (91, 48) | Time: 0
Control Change [1] (64, 0) | Time: 0
Note On [1] (50, 69) | Time: 3072
Note Off [1] (50, 0) | Time: 96
Note On [1] (50, 80) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note On [1] (50, 76) | Time: 0
Note Off [1] (50, 0) | Time: 48
Note On [1] (50, 76) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note On [1] (50, 75) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note On [1] (50, 74) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note On [1] (50, 77) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note On [1] (50, 76) | Time: 0
Note Off [1] (50, 0) | Time: 48
Note On [1] (50, 79) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note On [1] (48, 74) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note On [1] (48, 76) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note On [1] (48, 74) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note On [1] (48, 74) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note On [1] (48, 73) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note On [1] (48, 74) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note On [1] (48, 70) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note On [1] (47, 75) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note On [1] (47, 73) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note On [1] (47, 77) | Time: 0
Note Off [1] (47, 0) | Time: 48
Note On [1] (47, 77) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note On [1] (47, 79) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note On [1] (47, 76) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note On [1] (47, 76) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note On [1] (47, 76) | Time: 0
Note Off [1] (47, 0) | Time: 48
Note On [1] (47, 76) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note On [1] (46, 73) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note On [1] (46, 76) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note On [1] (46, 74) | Time: 0
Note Off [1] (46, 0) | Time: 48
Note On [1] (46, 72) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note On [1] (48, 78) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note On [1] (48, 74) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note On [1] (38, 82) | Time: 0
Note On [1] (50, 82) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (50, 76) | Time: 0
Note On [1] (38, 76) | Time: 0
Note Off [1] (38, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (50, 79) | Time: 0
Note On [1] (38, 79) | Time: 0
Note Off [1] (50, 0) | Time: 48
Note Off [1] (38, 0) | Time: 0
Note On [1] (38, 79) | Time: 0
Note On [1] (50, 79) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (38, 73) | Time: 0
Note On [1] (50, 73) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (50, 75) | Time: 0
Note On [1] (38, 75) | Time: 0
Note Off [1] (38, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (38, 73) | Time: 0
Note On [1] (50, 73) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (38, 78) | Time: 0
Note On [1] (50, 78) | Time: 0
Note Off [1] (50, 0) | Time: 48
Note Off [1] (38, 0) | Time: 0
Note On [1] (38, 74) | Time: 0
Note On [1] (50, 74) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (48, 73) | Time: 0
Note On [1] (36, 73) | Time: 0
Note Off [1] (36, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (48, 74) | Time: 0
Note On [1] (36, 74) | Time: 0
Note Off [1] (36, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (48, 80) | Time: 0
Note On [1] (36, 80) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (36, 0) | Time: 0
Note On [1] (36, 80) | Time: 0
Note On [1] (48, 80) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (48, 77) | Time: 0
Note On [1] (36, 77) | Time: 0
Note Off [1] (36, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (36, 78) | Time: 0
Note On [1] (48, 78) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (48, 78) | Time: 0
Note On [1] (36, 78) | Time: 0
Note Off [1] (36, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (36, 77) | Time: 0
Note On [1] (48, 77) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (36, 0) | Time: 0
Note On [1] (48, 75) | Time: 0
Note On [1] (36, 75) | Time: 0
Note Off [1] (36, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (35, 77) | Time: 0
Note On [1] (47, 77) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (35, 77) | Time: 0
Note On [1] (47, 77) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (35, 74) | Time: 0
Note On [1] (47, 74) | Time: 0
Note Off [1] (35, 0) | Time: 48
Note Off [1] (47, 0) | Time: 0
Note On [1] (35, 76) | Time: 0
Note On [1] (47, 76) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (35, 73) | Time: 0
Note On [1] (47, 73) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (35, 77) | Time: 0
Note On [1] (47, 77) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (35, 75) | Time: 0
Note On [1] (47, 75) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (35, 78) | Time: 0
Note On [1] (47, 78) | Time: 0
Note Off [1] (47, 0) | Time: 48
Note Off [1] (35, 0) | Time: 0
Note On [1] (35, 80) | Time: 0
Note On [1] (47, 80) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (34, 77) | Time: 0
Note On [1] (46, 77) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (34, 0) | Time: 0
Note On [1] (34, 76) | Time: 0
Note On [1] (46, 76) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (34, 0) | Time: 0
Note On [1] (34, 72) | Time: 0
Note On [1] (46, 72) | Time: 0
Note Off [1] (34, 0) | Time: 48
Note Off [1] (46, 0) | Time: 0
Note On [1] (34, 76) | Time: 0
Note On [1] (46, 76) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (34, 0) | Time: 0
Note On [1] (36, 72) | Time: 0
Note On [1] (48, 72) | Time: 0
Note Off [1] (36, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (36, 74) | Time: 0
Note On [1] (48, 74) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (36, 79) | Time: 0
Note On [1] (48, 79) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (36, 79) | Time: 0
Note On [1] (48, 79) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (36, 0) | Time: 0
Note On [1] (36, 77) | Time: 0
Note On [1] (48, 77) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (38, 74) | Time: 0
Note On [1] (50, 74) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (38, 73) | Time: 0
Note On [1] (50, 73) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (38, 83) | Time: 0
Note On [1] (50, 83) | Time: 0
Note Off [1] (38, 0) | Time: 48
Note Off [1] (50, 0) | Time: 0
Note On [1] (38, 75) | Time: 0
Note On [1] (50, 75) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (38, 76) | Time: 0
Note On [1] (50, 76) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (38, 76) | Time: 0
Note On [1] (50, 76) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (38, 81) | Time: 0
Note On [1] (50, 81) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (38, 77) | Time: 0
Note On [1] (50, 77) | Time: 0
Note Off [1] (50, 0) | Time: 48
Note Off [1] (38, 0) | Time: 0
Note On [1] (38, 73) | Time: 0
Note On [1] (50, 73) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (38, 0) | Time: 0
Note On [1] (36, 73) | Time: 0
Note On [1] (48, 73) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (36, 78) | Time: 0
Note On [1] (48, 78) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (36, 78) | Time: 0
Note On [1] (48, 78) | Time: 0
Note Off [1] (36, 0) | Time: 48
Note Off [1] (48, 0) | Time: 0
Note On [1] (36, 74) | Time: 0
Note On [1] (48, 74) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (36, 78) | Time: 0
Note On [1] (48, 78) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (36, 79) | Time: 0
Note On [1] (48, 79) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (36, 75) | Time: 0
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (36, 77) | Time: 0
Note On [1] (48, 77) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (36, 0) | Time: 0
Note On [1] (36, 75) | Time: 0
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (35, 71) | Time: 0
Note On [1] (47, 71) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (35, 79) | Time: 0
Note On [1] (47, 79) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (35, 75) | Time: 0
Note On [1] (47, 75) | Time: 0
Note Off [1] (35, 0) | Time: 48
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 77) | Time: 0
Note On [1] (35, 77) | Time: 0
Note Off [1] (35, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (35, 78) | Time: 0
Note On [1] (47, 78) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (47, 75) | Time: 0
Note On [1] (35, 75) | Time: 0
Note Off [1] (35, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (35, 73) | Time: 0
Note On [1] (47, 73) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (47, 74) | Time: 0
Note On [1] (35, 74) | Time: 0
Note Off [1] (35, 0) | Time: 48
Note Off [1] (47, 0) | Time: 0
Note On [1] (35, 76) | Time: 0
Note On [1] (47, 76) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (35, 0) | Time: 0
Note On [1] (34, 79) | Time: 0
Note On [1] (46, 79) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (34, 0) | Time: 0
Note On [1] (34, 75) | Time: 0
Note On [1] (46, 75) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (34, 0) | Time: 0
Note On [1] (34, 75) | Time: 0
Note On [1] (46, 75) | Time: 0
Note Off [1] (34, 0) | Time: 48
Note Off [1] (46, 0) | Time: 0
Note On [1] (46, 77) | Time: 0
Note On [1] (34, 77) | Time: 0
Note Off [1] (34, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (36, 81) | Time: 0
Note On [1] (48, 81) | Time: 0
Note Off [1] (36, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (48, 75) | Time: 0
Note On [1] (36, 75) | Time: 0
Note Off [1] (36, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (36, 79) | Time: 0
Note On [1] (48, 79) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (48, 79) | Time: 0
Note On [1] (36, 79) | Time: 0
Note Off [1] (36, 0) | Time: 48
Note Off [1] (48, 0) | Time: 0
Note On [1] (36, 80) | Time: 0
Note On [1] (48, 80) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (36, 0) | Time: 0
Note On [1] (57, 83) | Time: 0
Note On [1] (50, 83) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 77) | Time: 0
Note On [1] (57, 77) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 74) | Time: 0
Note On [1] (50, 74) | Time: 0
Note Off [1] (50, 0) | Time: 48
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 80) | Time: 0
Note On [1] (57, 80) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (50, 81) | Time: 0
Note On [1] (57, 81) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 76) | Time: 0
Note On [1] (50, 76) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 75) | Time: 0
Note On [1] (50, 75) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 76) | Time: 0
Note On [1] (57, 76) | Time: 0
Note Off [1] (57, 0) | Time: 48
Note Off [1] (50, 0) | Time: 0
Note On [1] (50, 73) | Time: 0
Note On [1] (57, 73) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (55, 77) | Time: 0
Note On [1] (48, 77) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 75) | Time: 0
Note On [1] (55, 75) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (48, 79) | Time: 0
Note On [1] (55, 79) | Time: 0
Note Off [1] (55, 0) | Time: 48
Note Off [1] (48, 0) | Time: 0
Note On [1] (48, 79) | Time: 0
Note On [1] (55, 79) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 82) | Time: 0
Note On [1] (48, 82) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 75) | Time: 0
Note On [1] (55, 75) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 76) | Time: 0
Note On [1] (55, 76) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 71) | Time: 0
Note On [1] (48, 71) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 76) | Time: 0
Note On [1] (55, 76) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 77) | Time: 0
Note On [1] (55, 77) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 74) | Time: 0
Note On [1] (55, 74) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 77) | Time: 0
Note On [1] (55, 77) | Time: 0
Note Off [1] (55, 0) | Time: 48
Note Off [1] (47, 0) | Time: 0
Note On [1] (55, 77) | Time: 0
Note On [1] (47, 77) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 80) | Time: 0
Note On [1] (47, 80) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 80) | Time: 0
Note On [1] (55, 80) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 73) | Time: 0
Note On [1] (47, 73) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 75) | Time: 0
Note On [1] (55, 75) | Time: 0
Note Off [1] (55, 0) | Time: 48
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 78) | Time: 0
Note On [1] (55, 78) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (46, 72) | Time: 0
Note On [1] (53, 72) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (46, 75) | Time: 0
Note On [1] (53, 75) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (46, 78) | Time: 0
Note On [1] (53, 78) | Time: 0
Note Off [1] (53, 0) | Time: 48
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 78) | Time: 0
Note On [1] (46, 78) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (55, 80) | Time: 0
Note On [1] (48, 80) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 77) | Time: 0
Note On [1] (48, 77) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 76) | Time: 0
Note On [1] (48, 76) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 77) | Time: 0
Note On [1] (48, 77) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 77) | Time: 0
Note On [1] (55, 77) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (50, 79) | Time: 0
Note On [1] (57, 79) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 73) | Time: 0
Note On [1] (50, 73) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 75) | Time: 0
Note On [1] (50, 75) | Time: 0
Note Off [1] (57, 0) | Time: 48
Note Off [1] (50, 0) | Time: 0
Note On [1] (50, 75) | Time: 0
Note On [1] (57, 75) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (50, 82) | Time: 0
Note On [1] (57, 82) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (50, 78) | Time: 0
Note On [1] (57, 78) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (50, 79) | Time: 0
Note On [1] (57, 79) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (50, 74) | Time: 0
Note On [1] (57, 74) | Time: 0
Note Off [1] (57, 0) | Time: 48
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 76) | Time: 0
Note On [1] (50, 76) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (55, 73) | Time: 0
Note On [1] (48, 73) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 76) | Time: 0
Note On [1] (48, 76) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 74) | Time: 0
Note On [1] (48, 74) | Time: 0
Note Off [1] (55, 0) | Time: 48
